url,datetime,label
https://cryptonews.com/news/bitcoin-price-prediction-as-btc-volume-surges-22-billion-heres-where-btc-headed-next.htm,2022-12-10,0
https://cryptonews.com/news/bitcoin-price-prediction-as-15-billion-trading-volume-shoots-btc-above-17000-new-rally-starting.htm,2022-12-11,1
https://cryptonews.com/news/bitcoin-price-ethereum-prediction-economic-downturn-concerns-for-2023.htm,2022-12-11,1
https://cryptonews.com/news/crypto-mining-investments-cuba-been-severely-impacted-by-constant-power-blackouts.htm,2022-12-12,0
https://cryptonews.com/news/bitcoin-price-ethereum-down-4-market-braces-for-us-cpi-fomc-rate-decision-week.htm,2022-12-12,0
https://cryptonews.com/news/french-police-catch-crypto-scammers-who-lured-victims-with-suitcases-of-cash.htm,2022-12-12,0
https://cryptonews.com/news/bitcoin-price-prediction-as-ark-invests-cathie-wood-praises-btc-despite-bear-market-heres-where-btc-targeting-now.htm,2022-12-12,0
https://cryptonews.com/news/today-in-crypto-alameda-research-ex-ceo-hires-a-former-sec-chief-to-defend-her-63-arrested-in-crypto-money-laundering-case-kucoins-and-bybits-proofs-of-reserves.htm,2022-12-12,0
https://cryptonews.com/news/bitcoin-price-ethereum-prediction-get-ready-for-todays-us-cpi-figures.htm,2022-12-13,0
https://cryptonews.com/news/bitcoin-price-prediction-as-us-inflation-cpi-data-released-btc-moon.htm,2022-12-13,0
https://cryptonews.com/news/brazils-bitcoin-pharaoh-hired-gunmen-murder-crypto-rivals-say-prosecutors.htm,2022-12-13,0
https://cryptonews.com/news/bitcoin-price-ethereum-prediction-todays-us-fomc-fed-expectations.htm,2022-12-14,0
https://cryptonews.com/news/martin-shkreli-claims-know-real-identity-of-bitcoin-creator-satoshi-nakamoto-heres-his-proof.htm,2022-12-14,0
https://cryptonews.com/news/city-wants-launch-crypto-exchange-by-end-of-2023-heres-how.htm,2022-12-14,0
https://cryptonews.com/news/brazilian-central-bank-looks-regulate-tokenization-launches-working-group.htm,2022-12-14,0
https://cryptonews.com/news/bitcoin-price-prediction-as-us-fed-interest-rate-decision-announced-can-btc-pump-up-50-week.htm,2022-12-15,0
https://cryptonews.com/news/russian-energy-companies-crack-down-domestic-crypto-miners.htm,2022-12-15,0
https://cryptonews.com/news/bitcoin-price-prediction-as-btc-spikes-above-18000-for-first-time-30-days-falls-back-down-time-buy-dip.htm,2022-12-15,0
https://cryptonews.com/news/today-in-crypto-decred-launches-social-media-messaging-platform-opera-announces-a-suite-of-security-features-t-systems-mms-participates-in-chainlink-staking.htm,2022-12-15,0
https://cryptonews.com/news/bitcoin-price-prediction-as-btc-falls-below-18000-how-low-can-it-go.htm,2022-12-16,1
https://cryptonews.com/news/next-crypto-spring-could-unlike-any-other-because-of-factor.htm,2022-12-16,1
https://cryptonews.com/news/bitcoin-price-prediction-as-btc-completes-618-fibonacci-retracement-time-to-buy-the-dip.htm,2022-12-16,1
https://cryptonews.com/news/300-billion-investment-firm-guggenheim-partners-says-more-crypto-companies-will-collapse-soon-heres-why.htm,2022-12-16,1
https://cryptonews.com/news/north-korea-distributing-virus-ridden-mycelium-wallet-clone-on-telegram-say-experts.htm,2022-12-16,1
https://cryptonews.com/news/bitcoin-price-prediction-as-btc-falls-below-key-support-here-are-levels-keep-an-eye.htm,2022-12-17,1
https://cryptonews.com/news/bitcoin-price-prediction-as-btc-stabilizes-at-16500-time-to-buy.htm,2022-12-17,1
https://cryptonews.com/news/bitcoin-price-prediction-as-10000000000-volume-comes-btc-moon.htm,2022-12-18,1
https://cryptonews.com/news/bitcoin-price-prediction-as-btc-lacks-on-chain-signal-todays-key-trading-level.htm,2022-12-18,1
https://cryptonews.com/news/chain-data-suggests-bitcoin-whales-are-unloading-btc-at-a-record-breaking-rate-whats-going-on.htm,2022-12-19,1
https://cryptonews.com/news/bitcoin-price-ethereum-prediction-breakout-patterns-will-drive-price-action.htm,2022-12-19,1
https://cryptonews.com/news/expert-says-crypto-selloffs-will-accelerate-if-one-thing-happens.htm,2022-12-19,1
https://cryptonews.com/news/today-in-crypto-israel-to-seize-all-crypto-in-150-wallets-nigeria-to-recognize-crypto-usage-onecoin-co-founder-pleads-guilty.htm,2022-12-19,1
https://cryptonews.com/news/bitcoin-price-prediction-as-bears-take-control-how-low-can-btc-go.htm,2022-12-20,1
https://cryptonews.com/news/south-korean-tax-officials-seized-crypto-from-5741-people.htm,2022-12-20,1
https://cryptonews.com/news/bitcoin-price-prediction-as-btc-touches-16300-support-here-are-some-key-levels-look-out-for.htm,2022-12-20,1
https://cryptonews.com/news/bitcoin-price-prediction-as-25000000000-trading-volume-comes-btc-moon.htm,2022-12-21,1
https://cryptonews.com/news/bitcoin-price-ethereum-prediction-cb-consumer-confidence-highlights.htm,2022-12-21,1
https://cryptonews.com/news/eight-10-russians-say-bitcoin-worlds-most-reliable-digital-asset.htm,2022-12-21,1
https://cryptonews.com/news/crime-investigation-global-drug-cartel-laundered-millions-of-dollars-through-binance.htm,2022-12-21,1
https://cryptonews.com/news/dating-app-crypto-scammers-strike-again-as-catfished-japanese-man-loses-90k.htm,2022-12-21,1
https://cryptonews.com/news/bitcoin-price-ethereum-prediction-paxful-delists-ethereum.htm,2022-12-22,1
https://cryptonews.com/news/crypto-trading-south-korean-soldier-sold-fake-concert-tickets-to-pay-debts.htm,2022-12-22,1
https://cryptonews.com/news/bitcoin-price-prediction-as-14-billion-trading-volume-comes-heres-where-btc-headed-next.htm,2022-12-22,1
https://cryptonews.com/news/today-in-crypto-prepare-for-pretty-long-crypto-winter-north-korea-stole-12b-in-crypto-in-5-years-malicious-hackers-returned-327m-in-2022.htm,2022-12-22,1
https://cryptonews.com/news/french-financial-regulators-blacklist-crypto-trading-websites.htm,2022-12-22,1
https://cryptonews.com/news/brazil-legalizes-crypto-payments-setting-the-stage-for-greater-bitcoin-adoption.htm,2022-12-23,0
https://cryptonews.com/news/early-amazon-investor-bill-miller-still-bullish-bitcoin-despite-recent-crash-what-does-he-know.htm,2022-12-26,0
https://cryptonews.com/news/novogratzs-galaxy-digital-invests-100-million-prevent-argo-bitcoin-miner-firm-bankruptcy.htm,2022-12-29,1
https://cryptonews.com/news/michael-saylor-continues-invest-bitcoin-with-428-million-purchase-through-microstrategy.htm,2022-12-29,1
https://cryptonews.com/news/rich-dad-poor-dad-author-robert-kiyosaki-buying-more-bitcoin-at-current-prices-heres-why.htm,2023-01-01,1
https://cryptonews.com/news/original-bitcoin-core-developer-btc-stolen-from-wallet-what-happened.htm,2023-01-02,1
https://cryptonews.com/news/early-crypto-investor-erik-voorhees-says-next-bitcoin-bull-market-will-start-when-happens.htm,2023-01-04,0
https://cryptonews.com/news/bitcoin-price-forecasts-for-2023-are-heres-what-bulls-bears-think.htm,2023-01-06,0
https://cryptonews.com/news/mark-cuban-wants-buy-more-bitcoin-thinks-gold-buyers-are-dumb.htm,2023-01-11,0
https://cryptonews.com/news/group-one-beneficially-owns-13-of-microstrategy-in-big-bitcoin-bet-is-the-btc-bottom-in.htm,2023-01-11,0
https://cryptonews.com/news/el-salvador-just-approved-law-allow-it-issue-bitcoin-denominated-bonds.htm,2023-01-12,0
https://cryptonews.com/news/today-in-crypto-nexos-bulgarian-offices-raided-samsung-to-list-bitcoin-futures-active-etf-in-hong-kong-trezor-saw-a-300-spike-in-sales.htm,2023-01-12,0
https://cryptonews.com/news/bitcoin-price-takes-breather-at-21k-two-month-high-is-30k-by-end-of-month-possible.htm,2023-01-14,0
https://cryptonews.com/news/what-bitcoin-price-models-flashing-green-reveal-is-crypto-winter-turning-to-spring.htm,2023-01-16,0
https://cryptonews.com/news/hive-blockchain-shares-are-up-100-ytd-deploys-intels-blockscale-chip-for-bitcoin-mining-machines.htm,2023-01-16,0
https://cryptonews.com/news/why-crypto-prices-are-for-strong-week-ahead-as-bitcoin-strengthens-above-20k.htm,2023-01-16,0
https://cryptonews.com/news/why-bitcoin-hash-rate-mining-difficulty-headed-higher-great-news-for-bulls.htm,2023-01-16,0
https://cryptonews.com/news/bitcoin-transactions-surge-21-month-high-what-means-for-btc-price.htm,2023-01-17,0
https://cryptonews.com/news/skybridge-capital-predicting-bitcoin-gets-35k-year-but-that-hope-over-realism.htm,2023-01-17,0
https://cryptonews.com/news/bitcoin-bull-run-institutional-investors-look-like-they-are-still-sidelines.htm,2023-01-17,0
https://cryptonews.com/news/bitcoin-whales-show-confidence-in-latest-rally-as-they-refuse-to-sell-on-chain-data-reveals.htm,2023-01-18,0
https://cryptonews.com/news/bitcoin-entered-its-next-bull-market-cycle-analyst-thinks-it-might.htm,2023-01-18,0
https://cryptonews.com/news/crypto-prices-pump-as-us-retail-sales-producer-price-inflation-fall-more-than-expected.htm,2023-01-18,0
https://cryptonews.com/news/researchers-say-these-7-factors-will-determine-bitcoin-prices-2023.htm,2023-01-18,0
https://cryptonews.com/news/crypto-crowd-sentiment-surges-as-bitcoin-bulls-bet-bottom.htm,2023-01-19,0
https://cryptonews.com/news/why-the-bitcoin-price-rally-is-stalling-on-shifting-interest-rates-and-growth-outlook-doj-enforcement-action-where-next-for-crypto.htm,2023-01-19,0
https://cryptonews.com/news/new-bitcoin-address-momentum-looking-bullish-what-means-for-btc-price.htm,2023-01-19,0
https://cryptonews.com/news/bitcoin-supply-in-profit-metric-hits-4-month-high-what-this-means-for-btc-price.htm,2023-01-20,0
https://cryptonews.com/news/here-he-goes-again-bitcoin-is-hyped-up-fraud-says-jpmorgans-jamie-dimon-but-blockchain-is-deployable.htm,2023-01-20,0
https://cryptonews.com/news/bitcoin-chinese-new-year-trade-been-winner-for-last-8-years.htm,2023-01-22,0
https://cryptonews.com/news/realized-bitcoin-pl-ratio-about-rise-above-1-how-will-btc-price-impacted.htm,2023-01-23,0
https://cryptonews.com/news/berlins-tv-tower-lights-up-with-giant-bitcoin-logo-twitter-user-just-claimed-responsibility.htm,2023-01-23,0
https://cryptonews.com/news/indicator-suggests-bitcoin-holders-are-selling-coins-newbies-what-does-mean-for-btc-price.htm,2023-01-23,0
https://cryptonews.com/news/crypto-billionaire-arthur-hayes-says-bitcoin-may-crash-back-down-if-happens-heres-what-you-need-know.htm,2023-01-23,0
https://cryptonews.com/news/brazil-argentina-want-create-new-currency-bitcoiners-suggest-adopting-btc.htm,2023-01-24,0
https://cryptonews.com/news/blockstream-secures-125-million-funding-for-bitcoin-mining-operations.htm,2023-01-25,0
https://cryptonews.com/news/cme-bitcoin-futures-open-interest-surges-record-21-as-institutional-participation-increases.htm,2023-01-25,0
https://cryptonews.com/news/why-bitcoin-price-breaking-resistance-between-23k-25k-could-massively-bullish.htm,2023-01-25,0
https://cryptonews.com/news/bitcoin-billionaire-roger-ver-sued-by-genesis-for-21-million-debt-heres-what-happened.htm,2023-01-25,0
https://cryptonews.com/news/crab-fish-shark-btc-accumulation-stabilizes-what-means-for-bitcoin-price.htm,2023-01-25,0
https://cryptonews.com/news/latest-earnings-report-tesla-held-all-of-its-bitcoin-despite-market-turbulence.htm,2023-01-26,0
https://cryptonews.com/news/bitcoin-miner-sales-slump-three-year-lows-as-capitulation-risks-fade-what-does-mean-for-btc-price.htm,2023-01-26,0
https://cryptonews.com/news/is-the-bitcoin-bear-market-over-an-increasingly-strong-confluence-of-on-chaintechnical-indicators-say-yes.htm,2023-01-26,0
https://cryptonews.com/news/bitcoin-option-markets-keep-sending-bullish-signals-heres-implications-for-btc-price.htm,2023-01-27,0
https://cryptonews.com/news/sec-just-denied-ark-21shares-bitcoin-etf-for-second-time-heres-why.htm,2023-01-27,0
https://cryptonews.com/news/bitcoin-mining-network-hits-new-record-hash-rate-above-300-ehs.htm,2023-01-27,0
https://cryptonews.com/news/bitcoin-sees-116m-in-inflows-as-price-holds-near-6-month-highs.htm,2023-01-30,1
https://cryptonews.com/news/chain-metric-flashes-first-bitcoin-buy-signal-since-2019-here-is-what-you-need-to-know.htm,2023-01-30,1
https://cryptonews.com/news/investors-pile-back-into-bitcoin-as-bulls-bet-bottom-where-could-btc-price-go-headed-next.htm,2023-01-30,1
https://cryptonews.com/news/indicator-of-bitcoin-holder-conviction-recently-hit-record-high-heres-what-that-means-for-btc-price.htm,2023-01-31,0
https://cryptonews.com/news/grayscale-crypto-firm-hot-water-again-as-new-gbtc-lawsuit-filed-by-osprey-heres-what-you-need-know.htm,2023-01-31,0
https://cryptonews.com/news/bitcoin-option-markets-signal-upside-price-risk-despite-warnings-of-possible-fed-fuelled-sell-off.htm,2023-01-31,0
https://cryptonews.com/news/s-korean-crackdown-has-not-dampened-youths-thirst-for-bitcoin-powered-drug-dealing.htm,2023-02-01,0
https://cryptonews.com/news/crypto-assets-under-management-surge-367-january-as-markets-recover-but-grayscale-situation-remains-delicate.htm,2023-02-01,0
https://cryptonews.com/news/crypto-surges-as-fed-recognizes-disinflation-but-can-crypto-deal-with-a-us-recession.htm,2023-02-01,0
https://cryptonews.com/news/seven-out-of-eight-key-on-chain-indicators-signal-the-bitcoin-bull-market-is-here.htm,2023-02-02,0
https://cryptonews.com/news/today-crypto-top-10-crypto-ransomware-attacks-took-69m-btc-payments-chainalysis-laid-off-5-of-workforce-terawulf-starts-public-offering-of-common-stock.htm,2023-02-02,0
https://cryptonews.com/news/bitcoins-seventh-golden-cross-10-years-nears-what-means-for-btc-price.htm,2023-02-03,0
https://cryptonews.com/news/microstrategys-bitcoin-bet-backfires-reports-massive-fourth-quarter-loss-heres-what-you-need-know.htm,2023-02-03,0
https://cryptonews.com/news/bumpy-ride-likely-for-bitcoin-after-strong-us-jobs-report-but-on-chain-metrics-still-screaming-bull-market.htm,2023-02-03,0
https://cryptonews.com/news/bitcoin-addresses-with-non-zero-balance-could-soon-hit-record-high-what-this-means-for-btc-price.htm,2023-02-03,0
https://cryptonews.com/news/billionaire-michael-saylor-responds-charlie-mungers-criticism-of-bitcoin-what-he-said.htm,2023-02-04,0
https://cryptonews.com/news/bloomberg-strategist-cryptos-real-recession-arrived-predicts-massive-milestone.htm,2023-02-06,1
https://cryptonews.com/news/bitcoin-golden-cross-confirmed-what-next-for-btc-price.htm,2023-02-07,0
https://cryptonews.com/news/former-bitcoin-dev-gavin-andresen-regrets-previous-support-for-craig-wright-calls-it-mistake-heres-why.htm,2023-02-07,0
https://cryptonews.com/news/craig-wrights-bitcoin-copyright-claim-rejected-by-uk-court-heres-what-happened.htm,2023-02-09,1
https://cryptonews.com/news/bitcoin-addresses-with-non-zero-balance-hit-new-record-high-will-new-investors-pump-the-btc-price.htm,2023-02-09,1
https://cryptonews.com/news/ordinal-nfts-push-bitcoin-network-activity-to-near-2-year-high-what-this-means-for-the-btc-price.htm,2023-02-09,1
https://cryptonews.com/news/localbitcoins-shut-down-after-10-years-amid-challenging-market-conditions.htm,2023-02-10,1
https://cryptonews.com/news/bitcoin-options-market-turns-most-bearish-since-2022-with-investors-facing-new-wall-of-worries.htm,2023-02-10,1
https://cryptonews.com/news/bitcoin-market-realized-on-chain-losses-for-first-time-in-over-two-weeks-what-this-means-for-btc-price.htm,2023-02-10,1
https://cryptonews.com/news/bitcoin-falls-out-of-favor-after-losing-grip-22k-fund-flows-report-shows.htm,2023-02-13,1
https://cryptonews.com/news/subdued-volatility-expectations-suggest-traders-relaxed-about-bitcoin-ethereum-price-risks.htm,2023-02-13,1
https://cryptonews.com/news/blockstream-founder-bitcoin-market-cap-can-reach-200-trillion-by-2032-heres-why.htm,2023-02-13,1
https://cryptonews.com/news/wells-fargos-top-analyst-predicts-end-of-stocks-bear-market-what-does-mean-for-cryptos.htm,2023-02-14,1
https://cryptonews.com/news/bloomberg-expert-sounds-alarm-bitcoin-at-risk-of-major-collapse-heres-why.htm,2023-02-14,1
https://cryptonews.com/news/bitcoin-volatility-expectations-remain-subdued-despite-hot-us-inflation-figures-what-means-for-btc-price.htm,2023-02-15,0
https://cryptonews.com/news/improving-bitcoin-fee-revenue-momentum-could-soon-send-an-key-bullish-btc-signal.htm,2023-02-15,0
https://cryptonews.com/news/today-crypto-el-salvadors-bitcoin-embassy-usa-japanese-banking-giant-invests-infinity-kansas-may-cap-election-donations-crypto-100.htm,2023-02-15,0
https://cryptonews.com/news/mark-cuban-wants-bitcoin-go-down-so-that-he-could-buy-more.htm,2023-02-16,0
https://cryptonews.com/news/bitcoin-shorts-get-obliterated-as-btc-price-briefly-spikes-past-25k-hits-eight-month-high.htm,2023-02-16,0
https://cryptonews.com/news/bitcoin-begins-bull-market-these-eight-key-indicators-all-just-turned-green-for-first-time-since-early-2021.htm,2023-02-17,0
https://cryptonews.com/news/bitcoin-bears-beware-yet-another-key-metric-flashing-btc-buy-signal.htm,2023-02-17,0
https://cryptonews.com/news/bitcoin-margin-funding-rate-jumps-amid-latest-price-spike-can-new-investor-influx-keep-pumping-btc.htm,2023-02-17,0
https://cryptonews.com/news/bitcoin-holds-near-25k-despite-fall-in-non-zero-balance-addresses-heres-where-btc-could-go-next.htm,2023-02-20,0
https://cryptonews.com/news/bitcoin-rally-running-out-of-steam-analysts-worry-that-key-metric-isnt-improving.htm,2023-02-21,0
https://cryptonews.com/news/heres-what-investors-think-about-btc-price-outlook-right-now-according-bitcoin-options-markets.htm,2023-02-21,0
https://cryptonews.com/news/reddit-founder-alexis-ohanian-says-crypto-bitcoin-here-stay-what-does-he-know.htm,2023-02-22,1
https://cryptonews.com/news/bitcoin-price-dips-hot-us-inflation-data-but-btc-bulls-can-take-solace-these-bullish-options-market-signals.htm,2023-02-24,1
https://cryptonews.com/news/rich-dad-poor-dad-author-robert-kiyosaki-says-he-buys-bitcoin-because-he-doesnt-trust-us-dollar.htm,2023-02-24,1
https://cryptonews.com/news/next-bitcoin-halving-just-over-one-year-away-heres-what-could-happen-btc-price.htm,2023-02-27,1
https://cryptonews.com/news/bitcoin-short-bets-are-building-heres-what-that-means-for-btc-price.htm,2023-02-27,1
https://cryptonews.com/news/alameda-gap-persists-as-stunted-liquidity-holds-back-crypto-market.htm,2023-02-28,1
https://cryptonews.com/news/bitcoin-volatility-expectations-fall-sharply-after-btc-price-failure-break-25k.htm,2023-02-28,1
https://cryptonews.com/news/the-bitcoin-markets-return-to-profitability-in-2023-is-a-massive-btc-bull-signal-widely-followed-on-chain-indicator-suggests.htm,2023-03-01,1
https://cryptonews.com/news/number-of-bitcoin-wallets-with-at-least-1-btc-could-soon-hit-million-how-could-that-impact-btc-price.htm,2023-03-01,1
https://cryptonews.com/news/cathie-wood-of-ark-invest-sees-more-institutional-investors-entering-bitcoin-market-amid-bank-crisis-heres-what-you-need-know.htm,2023-03-22,0
https://cryptonews.com/news/long-liquidations-spike-bitcoin-suffers-sell-the-fact-reaction-to-dovish-fed-but-btc-dip-buyers-will-probably-pounce.htm,2023-03-22,0
https://cryptonews.com/news/widely-followed-suite-of-bitcoin-on-chain-metrics-flash-bullish-as-btc-price-holds-above-28000-post-fed-where-next.htm,2023-03-23,0
https://cryptonews.com/news/top-russian-lawmaker-says-bitcoin-has-no-future-what-he-backs-for-success-instead.htm,2023-03-23,0
https://cryptonews.com/news/bitfinex-cto-says-el-salvadors-bitcoin-bonds-will-launch-summer-but-theres-twist.htm,2023-03-23,0
https://cryptonews.com/news/bitcoin-spot-derivative-trading-volumes-surge-bullish-for-btc-price.htm,2023-03-24,0
https://cryptonews.com/news/bitcoin-bears-eye-possible-pullback-to-this-key-support-area-but-longer-term-btc-price-outlook-remains-strong.htm,2023-03-25,0
https://cryptonews.com/news/bitcoin-set-disrupt-africas-85-billion-financial-system-heres-what-you-need-know.htm,2023-03-27,1
https://cryptonews.com/news/bitcoins-non-zero-balance-addresses-keep-surging-but-these-key-on-chain-btc-metrics-show-weakness.htm,2023-03-27,1
https://cryptonews.com/news/new-report-suggests-billionaire-peter-thiel-connected-bitcoin-creator-satoshi-nakamoto-heres-what-you-need-know.htm,2023-03-28,1
https://cryptonews.com/news/bitcoin-trading-volumes-collapsed-heres-what-that-means-for-btc-price.htm,2023-03-28,1
https://cryptonews.com/news/bitcoin-course-for-best-quarter-since-early-2021-heres-what-q2-could-hold-for-btc-price.htm,2023-03-29,0
https://cryptonews.com/news/bitcoin-transactions-without-internet-zerosync-blockstream-make-it-possible-with-satellites-space-heres-how.htm,2023-04-03,0
https://cryptonews.com/news/investors-continue-buying-bitcoin-latest-fund-flows-report-shows-heres-why-btc-could-dominate-institutional-crypto-demand.htm,2023-04-04,0
https://cryptonews.com/news/bitcoin-exchange-flows-turn-negative-warning-sign-btc-price-could-be-about-to-vault-above-30k.htm,2023-04-05,1
https://cryptonews.com/news/heres-how-fridays-us-jobs-report-could-impact-bitcoin-btc-price.htm,2023-04-06,0
https://cryptonews.com/news/bitcoin-options-markets-reveal-investors-still-bullish-despite-repeated-btc-price-failures-test-30k.htm,2023-04-06,0
https://cryptonews.com/news/michael-saylors-30m-bitcoin-acquisition-catapults-his-crypto-wealth-into-billions-heres-latest.htm,2023-04-06,0
https://cryptonews.com/news/craig-wright-hints-at-possible-legal-battle-against-apple-over-bitcoin-white-paper-whats-going-on.htm,2023-04-08,1
https://cryptonews.com/news/shorts-obliterated-as-bitcoin-surges-through-30k-here-next-key-btc-price-target-watch.htm,2023-04-11,0
https://cryptonews.com/news/bank-of-america-sees-support-for-bitcoin-rally-as-personal-wallet-hoarding-increases.htm,2023-04-12,0
https://cryptonews.com/news/billionaire-warren-buffett-labels-bitcoin-as-gambling-token-with-no-intrinsic-value-heres-why.htm,2023-04-13,0
https://cryptonews.com/news/as-bitcoin-sits-comfortably-atop-30k-on-chain-metrics-suggest-further-upside-for-the-btc-price.htm,2023-04-13,0
https://cryptonews.com/news/spot-bitcoin-trading-volumes-remain-weak-threat-btc-bull-market-thesis.htm,2023-04-14,0
https://cryptonews.com/news/argentina-approves-first-latam-btc-futures-offering-are-regulators-softening-bitcoin-stance.htm,2023-04-17,1
https://cryptonews.com/news/bitcoin-early-stages-of-new-bull-market-widely-followed-technical-indicator-suggests.htm,2023-04-18,0
https://cryptonews.com/news/bitcoin-threatens-break-of-key-support-area-how-low-could-btc-price-go.htm,2023-04-19,1
https://cryptonews.com/news/bitcoin-could-quickly-rebound-back-above-30k-as-btc-price-follows-historic-trading-pattern.htm,2023-04-20,1
https://cryptonews.com/news/tesla-earnings-no-changes-bitcoin-holdings-q1-2023-heres-how-much-btc-tesla-holding.htm,2023-04-20,1
https://cryptonews.com/news/bitcoin-options-market-turns-negative-on-short-term-btc-price-outlook-but-longer-term-bullish-bets-remain.htm,2023-04-20,1
https://cryptonews.com/news/bitcoin-long-liquidations-hit-150m-3-days-as-btc-price-slumps-towards-key-resistance-level.htm,2023-04-21,1
https://cryptonews.com/news/bitcoin-volatility-index-hits-6-week-lows-despite-looming-macro-risk-events-watch-these-key-btc-price-levels.htm,2023-04-24,1
https://cryptonews.com/news/daily-bitcoin-network-transaction-spike-near-record-highs-what-means-for-btc-price.htm,2023-04-24,1
https://cryptonews.com/news/bloomberg-analysts-bitcoin-halving-can-send-btc-past-50000-heres-why.htm,2023-04-24,1
https://cryptonews.com/news/el-salvador-begins-bitcoin-lightning-dev-courses-who-are-rockstar-teachers.htm,2023-04-25,1
https://cryptonews.com/news/bitcoin-bounces-sharply-from-50dma-reclaims-28k-btc-bulls-eye-retest-of-these-key-upside-levels.htm,2023-04-25,1
https://cryptonews.com/news/cathie-woods-ark-invest-buys-87-million-coinbase-stock-files-third-bitcoin-etf-application-amid-sec-lawsuit.htm,2023-04-26,1
https://cryptonews.com/news/bitcoin-hits-all-time-high-in-argentinian-pesos-will-inflation-spark-btc-adoption.htm,2023-04-26,1
https://cryptonews.com/news/wild-bitcoin-price-swings-trigger-150-million-liquidations-btc-futures-market-here-are-key-themes-driving-market-right-now.htm,2023-04-27,0
https://cryptonews.com/news/leverage-declining-bitcoin-market-heres-why-that-bullish-for-btc-price.htm,2023-04-27,0
https://cryptonews.com/news/apple-will-remove-bitcoin-whitepaper-from-macbooks-next-update-heres-why.htm,2023-04-27,0
https://cryptonews.com/news/bitcoin-bulls-prepare-for-btc-price-blowout-above-30k.htm,2023-04-27,0
https://cryptonews.com/news/largest-bitcoin-fraud-scheme-results-34b-penalty-ordered-by-cftc.htm,2023-04-28,0
https://cryptonews.com/news/russian-bitcoin-wallets-unmasked-by-anonymous-hacker-heres-what-happened.htm,2023-04-28,0
https://cryptonews.com/news/bitcoin-btc-price-pauses-below-30k-here-where-it-could-headed-next.htm,2023-04-28,0
https://cryptonews.com/news/lightning-labs-unveils-upgrade-boost-bitcoin-accessibility-for-billions-of-people-heres-how-it-works.htm,2023-04-30,0
https://cryptonews.com/news/bitcoin-daily-transactions-surge-record-highs-but-these-alternative-metrics-bode-less-well-for-btc-price.htm,2023-05-02,0
https://cryptonews.com/news/can-bitcoin-btc-price-snap-its-recent-run-of-ugly-may-returns.htm,2023-05-02,0
https://cryptonews.com/news/el-salvadors-bitcoin-city-has-not-been-shelved-say-bukele-linked-bitcoiners.htm,2023-05-02,0
https://cryptonews.com/news/himalayan-kingdom-of-bhutan-discloses-secret-bitcoin-mining-activities.htm,2023-05-03,0
https://cryptonews.com/news/bitcoin-back-above-29000-post-fed-as-markets-bet-on-rate-cuts-where-next-for-the-btc-price.htm,2023-05-03,0
https://cryptonews.com/news/bitcoin-consolidates-ahead-of-key-us-jobs-data-but-falling-yields-could-signal-incoming-btc-price-pump.htm,2023-05-04,1
https://cryptonews.com/news/blockstream-infrastructure-firm-foresees-rapid-growth-bitcoins-layer-2-technologies.htm,2023-05-04,1
https://cryptonews.com/news/former-coinbase-cto-loses-1-million-bitcoin-bet-warns-about-us-hyperinflation.htm,2023-05-04,1
https://cryptonews.com/news/uk-regulator-descends-upon-illegal-crypto-atms-latest-raid.htm,2023-05-05,0
https://cryptonews.com/news/bitcoin-transaction-fees-surge-to-2-year-highs-where-next-for-the-btc-price.htm,2023-05-06,1
https://cryptonews.com/news/third-time-charm-for-spot-bitcoin-etf-cboe-tries-again-find-out.htm,2023-05-09,1
https://cryptonews.com/news/bitcoin-network-in-flux-as-brc-20-craze-sends-transaction-fees-towards-multi-year-highs-what-next-for-btc-price.htm,2023-05-09,1
https://cryptonews.com/news/bitcoin-based-meme-coin-growth-disrupts-binance-drives-up-fees.htm,2023-05-09,1
https://cryptonews.com/news/what-latest-us-inflation-numbers-mean-for-bitcoin-btc-price.htm,2023-05-10,1
https://cryptonews.com/news/bitcoin-prices-crash-suddenly-rumors-of-us-govt-holdings-being-sold-off-whats-going-on.htm,2023-05-10,1
https://cryptonews.com/news/bitcoin-will-probably-retest-25k-but-bears-beware-on-chain-indicators-suggest-btc-price-in-early-stage-bull-market.htm,2023-05-11,1
https://cryptonews.com/news/smart-contracts-arrived-bitcoin-blockchain-will-btc-become-defi-powerhouse.htm,2023-05-11,1
https://cryptonews.com/news/marathon-digital-served-with-additional-sec-subpoena-for-alleged-violations.htm,2023-05-12,1
https://cryptonews.com/news/number-of-bitcoin-wallets-with-at-least-1-btc-hits-1-million-smart-money-still-moving-in.htm,2023-05-15,1
https://cryptonews.com/news/correlation-between-bitcoin-ether-prices-dips-below-80-first-18-months.htm,2023-05-15,1
https://cryptonews.com/news/this-key-on-chain-indicator-will-soon-join-the-list-of-those-signalling-a-bitcoin-btc-bull-market-is-here.htm,2023-05-16,1
https://cryptonews.com/news/valkyrie-goes-for-leveraged-bitcoin-futures-etf-dubbed-bufd-regulatory-filing.htm,2023-05-16,1
https://cryptonews.com/news/bitcoin-problem-us-says-prominent-hedge-fund-manager-paul-tudor-jones.htm,2023-05-16,1
https://cryptonews.com/news/bitcoin-startup-river-raises-35-million-funding-round-supported-by-billionaire-peter-thiel.htm,2023-05-17,1
https://cryptonews.com/news/tether-plans-15-of-its-net-profits-into-bitcoin-move-of-confidence.htm,2023-05-17,1
https://cryptonews.com/news/metric-of-bitcoin-btc-price-momentum-just-fell-its-lowest-since-march-now-good-time-buy.htm,2023-05-17,1
